country,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,xgboost_2022,error,relative_error
Albania,8.3,4.5,5.5,5.5,5.5,5.9,6.0,7.5,3.4,3.7,2.5,1.4,1.0,1.8,2.2,3.3,3.8,4.0,2.1,-3.3,8.9,4.8,14.247793,-9.447793197631835,-1.9682898394462491
Algeria,3.0,5.6,7.2,4.3,5.9,1.7,3.4,2.4,1.6,3.6,2.9,3.4,2.8,3.8,3.7,3.2,1.4,1.2,1.0,-5.1,3.4,3.2,3.7744305,-0.5744305133819578,-0.17950947933514952
Angola,4.2,13.7,3.0,11.0,15.0,11.5,14.0,11.2,0.9,4.9,3.5,8.5,5.0,4.8,0.9,-2.6,-0.2,-1.3,-0.7,-5.6,1.2,3.0,-0.5678999,3.5678998827934265,1.189299564497954
Antigua and Barbuda,-4.5,1.0,6.1,5.8,6.5,12.7,9.3,0.0,-12.0,-7.8,-2.0,3.4,-0.6,3.8,3.8,5.5,3.1,6.8,4.3,-17.5,6.6,8.5,7.9964404,0.5035595893859863,0.05924229766396338
Argentina,-4.4,-10.9,9.0,8.9,8.9,8.0,9.0,4.1,-5.9,10.1,6.0,-1.0,2.4,-2.5,2.7,-2.1,2.8,-2.6,-2.0,-9.9,10.7,5.0,8.394354,-3.3943538665771484,-0.6788706375413022
Armenia,9.5,14.8,14.1,10.5,14.1,13.2,13.7,6.9,-14.1,2.2,4.7,7.1,3.4,3.6,3.3,0.2,7.5,5.2,7.6,-7.2,5.7,12.6,3.6617057,8.938294267654419,0.709388377640162
Aruba,4.2,-0.9,1.1,7.3,-0.4,1.1,3.1,1.8,-11.7,-2.7,3.4,-1.0,6.4,0.0,3.6,2.1,0.7,2.4,-2.3,-24.0,27.6,10.5,5.9400067,4.559993267059326,0.43428503169279
Australia,2.7,4.2,3.0,4.1,3.0,2.6,4.4,2.5,1.9,2.4,2.8,3.8,2.2,2.6,2.3,2.7,2.4,2.8,1.9,-1.8,5.2,3.7,4.8008904,-1.1008904457092283,-0.29753787788414876
Austria,1.3,1.7,0.9,2.7,2.2,3.5,3.7,1.5,-3.8,1.8,2.9,0.7,0.0,0.7,1.0,2.0,2.3,2.4,1.5,-6.5,4.6,4.8,3.841447,0.9585528850555418,0.19969847611605535
Azerbaijan,6.5,9.4,10.2,9.3,26.4,34.5,25.0,10.8,9.3,5.0,0.1,2.2,5.8,2.8,1.1,-3.1,0.2,1.5,2.5,-4.2,5.6,4.6,0.29972857,4.300271427631378,0.9348414114760797
"Bahamas, The",2.6,2.7,-1.3,0.9,3.4,2.5,1.4,-2.3,-4.2,1.5,0.6,3.5,-2.9,1.8,1.0,-0.8,2.5,2.9,-0.7,-23.5,17.0,14.4,3.0023644,11.39763560295105,0.7915024174617106
